android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onCreate(android.os.Bundle) -> c
    void onAttach(android.app.Activity) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void setUserVisibleHint(boolean) -> c
    android.view.View getView() -> g
    void onClick(android.view.View) -> onClick
    void getSoundList() -> z
    void refreshSoundListUI() -> A
    void onTryClick(android.view.View,int) -> a
    void deleteSoundRecord(int) -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    boolean access$0(minggo.battery.fragment.FragmentTimeSetting) -> a
    android.view.View access$1(minggo.battery.fragment.FragmentTimeSetting) -> b
    android.os.Handler access$2(minggo.battery.fragment.FragmentTimeSetting) -> c
    void access$3(minggo.battery.fragment.FragmentTimeSetting,boolean) -> a
    java.lang.String access$4(minggo.battery.fragment.FragmentTimeSetting) -> d
    android.app.Activity access$5(minggo.battery.fragment.FragmentTimeSetting) -> e
    void access$6(minggo.battery.fragment.FragmentTimeSetting) -> f
    void access$7(minggo.battery.fragment.FragmentTimeSetting) -> g
    minggo.battery.model.User access$8(minggo.battery.fragment.FragmentTimeSetting) -> h
    java.util.List access$9(minggo.battery.fragment.FragmentTimeSetting) -> i
    minggo.battery.adapter.SoundAdapter access$10(minggo.battery.fragment.FragmentTimeSetting) -> j
minggo.battery.fragment.FragmentTimeSetting$1 -> minggo.battery.d.j:
    minggo.battery.fragment.FragmentTimeSetting this$0 -> a
    boolean handleMessage(android.os.Message) -> handleMessage
minggo.battery.fragment.FragmentTimeSetting$2 -> minggo.battery.d.k:
    int i -> a
    minggo.battery.fragment.FragmentTimeSetting this$0 -> b
    void run() -> run
minggo.battery.fragment.FragmentTimeSetting$3 -> minggo.battery.d.l:
    minggo.battery.fragment.FragmentTimeSetting this$0 -> a
    void onFinish() -> a
minggo.battery.fragment.FragmentTimeSetting$4 -> minggo.battery.d.m:
    minggo.battery.fragment.FragmentTimeSetting this$0 -> a
    int val$position -> b
    void onClick(android.content.DialogInterface,int) -> onClick
minggo.battery.fragment.FragmentTimeSetting$5 -> minggo.battery.d.n:
    minggo.battery.fragment.FragmentTimeSetting this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
minggo.battery.fragment.FragmentTimeSetting$VoiceListener -> minggo.battery.d.o:
    minggo.battery.fragment.FragmentTimeSetting this$0 -> a
    void onFinishedRecord(java.lang.String,int) -> a
    void onStartRecord() -> a
minggo.battery.listener.BaiduAdListener -> minggo.battery.e.a:
    void onAdClick(org.json.JSONObject) -> onAdClick
    void onAdFailed(java.lang.String) -> onAdFailed
    void onAdReady(com.baidu.mobads.AdView) -> onAdReady
    void onAdShow(org.json.JSONObject) -> onAdShow
    void onAdSwitch() -> onAdSwitch
    void onVideoClickAd() -> onVideoClickAd
    void onVideoClickClose() -> onVideoClickClose
    void onVideoClickReplay() -> onVideoClickReplay
    void onVideoError() -> onVideoError
    void onVideoFinish() -> onVideoFinish
    void onVideoStart() -> onVideoStart
minggo.battery.model.SoundRecord -> minggo.battery.f.a:
    int whichHour -> whichHour
    java.lang.String path -> path
    java.lang.String longTime -> longTime
    int type -> type
minggo.battery.model.User -> minggo.battery.f.b:
    java.lang.String email -> email
    java.lang.String name -> name
    java.lang.String telephone -> telephone
    java.lang.String password -> password
    int useDefineSound -> useDefineSound
    int useDefinFeeling -> useDefinFeeling
    int type -> type
minggo.battery.reciever.BootReciever -> minggo.battery.reciever.a:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
minggo.battery.reciever.TimeChangeReciever -> minggo.battery.reciever.b:
    minggo.battery.util.MinggoDate date -> a
    minggo.battery.model.User user -> b
    android.os.Vibrator vibrator -> c
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
minggo.battery.reciever.TurnOnReciever -> minggo.battery.reciever.TurnOnReciever:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
minggo.battery.service.BatteryService -> minggo.battery.service.BatteryService:
    android.app.NotificationManager notificationManager -> c
    android.app.Notification notification -> d
    android.widget.RemoteViews remoteViews -> e
    android.content.Context context -> f
    int[] image -> g
    int[] image1 -> h
    android.content.res.AssetManager asm -> i
    int cuurentLevel -> j
    minggo.battery.util.MinggoDate date -> k
    minggo.battery.reciever.TimeChangeReciever timeChangeReciever -> a
    minggo.battery.reciever.BootReciever bootReciever -> b
    android.content.BroadcastReceiver broadcastReceiver -> l
    android.content.BroadcastReceiver feelingReceiever -> m
    void onCreate() -> onCreate
    void initImage() -> b
    java.lang.String getDayPrompt() -> a
    void initBattery() -> c
    void modifyBattery(int) -> a
    void modifyFeeling(java.lang.String) -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void access$0(minggo.battery.service.BatteryService,int) -> a
    void access$1(minggo.battery.service.BatteryService,java.lang.String) -> a
minggo.battery.service.BatteryService$1 -> minggo.battery.service.a:
    int level -> a
    minggo.battery.service.BatteryService this$0 -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
minggo.battery.service.BatteryService$2 -> minggo.battery.service.b:
    minggo.battery.service.BatteryService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
minggo.battery.service.MinggoApplication -> minggo.battery.service.MinggoApplication:
    java.util.List defaultSoundList -> a
    java.util.Stack allActivities -> b
    void onCreate() -> onCreate
    void finishAllActivity() -> a
    void stopAPP() -> b
    void initSoundList() -> c
    void firstInit() -> d
minggo.battery.util.ClippingSounds -> minggo.battery.g.a:
    java.lang.String TALKSOUND_FILE -> a
    java.lang.String talkSoundName -> b
    java.lang.String saveSounds() -> a
    java.lang.String saveTalkSoundsFileNames() -> b
minggo.battery.util.ImageUtils -> minggo.battery.g.b:
    android.graphics.Bitmap zoomBitmap(android.graphics.Bitmap,int,int) -> a
minggo.battery.util.MinggoDate -> minggo.battery.g.c:
    java.lang.String dateStr -> a
    java.util.Date date -> b
    java.util.Calendar calendar -> c
    java.lang.String toString() -> toString
    int get24Hour() -> a
    int getMinutes() -> b
    int getDayOfWeek() -> c
    java.lang.String getWeek2ENstr() -> d
minggo.battery.util.PlaySound -> minggo.battery.g.d:
    android.media.MediaPlayer player -> a
    boolean flag -> b
    void play(java.lang.String,android.content.res.AssetManager) -> a
    void playVoice(java.lang.String,android.content.res.AssetManager,minggo.battery.util.PlaySound$FinishListen,int) -> a
    void playVoice2(java.lang.String,android.content.res.AssetManager,int) -> a
    void stopVoice() -> a
    void access$0(boolean) -> a
minggo.battery.util.PlaySound$1 -> minggo.battery.g.e:
    void onCompletion(android.media.MediaPlayer) -> onCompletion
minggo.battery.util.PlaySound$2 -> minggo.battery.g.f:
    android.content.res.AssetManager val$asm -> a
    minggo.battery.util.PlaySound$FinishListen val$finishListenT -> b
    void onCompletion(android.media.MediaPlayer) -> onCompletion
minggo.battery.util.PlaySound$2$1 -> minggo.battery.g.g:
    minggo.battery.util.PlaySound$2 this$1 -> a
    minggo.battery.util.PlaySound$FinishListen val$finishListenT -> b
    void onCompletion(android.media.MediaPlayer) -> onCompletion
minggo.battery.util.PlaySound$3 -> minggo.battery.g.h:
    void onCompletion(android.media.MediaPlayer) -> onCompletion
minggo.battery.util.PlaySound$FinishListen -> minggo.battery.g.i:
    void onFinish() -> a
minggo.battery.util.PreferenceShareUtil -> minggo.battery.g.j:
    void saveUseFeeling(android.content.Context,boolean) -> a
    boolean getUseFeeling(android.content.Context) -> a
    java.lang.String getFeeling(android.content.Context,java.lang.String) -> a
    void saveFeeling(android.content.Context,java.lang.String,java.lang.String) -> a
    boolean getLowPowerFlag(android.content.Context) -> b
    boolean getZhengTimeFlag(android.content.Context) -> c
    void saveLowPowerFlag(android.content.Context,boolean) -> b
    void saveZhengTimeFlag(android.content.Context,boolean) -> c
minggo.battery.util.ShakeListener -> minggo.battery.g.k:
    android.hardware.SensorManager sensorManager -> a
    android.hardware.Sensor sensor -> b
    minggo.battery.util.ShakeListener$OnShakeListener onShakeListener -> c
    android.content.Context mContext -> d
    float lastX -> e
    float lastY -> f
    float lastZ -> g
    long lastUpdateTime -> h
    void start() -> a
    void stop() -> b
    void setOnShakeListener(minggo.battery.util.ShakeListener$OnShakeListener) -> a
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void handshakeCompleted(javax.net.ssl.HandshakeCompletedEvent) -> handshakeCompleted
minggo.battery.util.ShakeListener$OnShakeListener -> minggo.battery.g.l:
    void onShake() -> a
minggo.battery.util.SoundRecordUtil -> minggo.battery.g.m:
    void saveSubscriptionGiftType(android.content.Context,minggo.battery.model.SoundRecord) -> a
    java.util.List getSoundRecordList(android.content.Context,int) -> a
    minggo.battery.model.SoundRecord getSoundRecord(android.content.Context,int) -> b
    boolean deleteSound(android.content.Context,minggo.battery.model.SoundRecord) -> b
minggo.battery.util.UserUtil -> minggo.battery.g.n:
    void saveUser(android.content.Context,minggo.battery.model.User) -> a
    boolean isExistUser(android.content.Context) -> a
    minggo.battery.model.User getFirstUser(android.content.Context) -> b
    minggo.battery.model.User getUser(android.content.Context,java.lang.String) -> a
minggo.battery.util.VibratorUtil -> minggo.battery.g.o:
    void Vibrate(android.content.Context,java.lang.Long) -> a
minggo.battery.view.RecordButton -> minggo.battery.view.RecordButton:
    boolean isEnable -> a
    android.content.Context context -> b
    java.lang.String mFileName -> c
    minggo.battery.view.RecordButton$OnEventListener onEventListener -> d
    long startTime -> e
    android.app.Dialog recordIndicator -> f
    int[] res -> g
    android.widget.ImageView view -> h
    android.media.MediaRecorder recorder -> i
    minggo.battery.view.RecordButton$ObtainDecibelThread thread -> j
    android.os.Handler volumeHandler -> k
    android.content.DialogInterface$OnDismissListener onDismiss -> l
    void setOnEventListener(minggo.battery.view.RecordButton$OnEventListener,boolean) -> a
    void init() -> c
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void initDialogAndStartRecord() -> d
    void finishRecord() -> e
    void cancelRecord() -> f
    void startRecording() -> g
    void stopRecording() -> h
    void access$0(minggo.battery.view.RecordButton) -> a
    android.media.MediaRecorder access$1(minggo.battery.view.RecordButton) -> b
    android.os.Handler access$2(minggo.battery.view.RecordButton) -> c
    android.widget.ImageView access$3() -> a
    int[] access$4() -> b
    void access$5(minggo.battery.view.RecordButton) -> d
    android.app.Dialog access$6(minggo.battery.view.RecordButton) -> e
minggo.battery.view.RecordButton$1 -> minggo.battery.view.a:
    minggo.battery.view.RecordButton this$0 -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
minggo.battery.view.RecordButton$2 -> minggo.battery.view.b:
    minggo.battery.view.RecordButton this$0 -> a
    void run() -> run
minggo.battery.view.RecordButton$3 -> minggo.battery.view.c:
    minggo.battery.view.RecordButton this$0 -> a
    void run() -> run
minggo.battery.view.RecordButton$ObtainDecibelThread -> minggo.battery.view.d:
    boolean running -> b
    minggo.battery.view.RecordButton this$0 -> a
    void exit() -> a
    void run() -> run
minggo.battery.view.RecordButton$OnEventListener -> minggo.battery.view.e:
    void onFinishedRecord(java.lang.String,int) -> a
    void onStartRecord() -> a
minggo.battery.view.RecordButton$ShowVolumeHandler -> minggo.battery.view.f:
    void handleMessage(android.os.Message) -> handleMessage
